"Date","Mkt-RF","SMB","HML","RF"
"2013-03",0.0403,0.0081,-0.003,0
"2013-04",0.0155,-0.0242,0.0062,0
"2013-05",0.028,0.0166,0.026,0
"2013-06",-0.012,0.0117,-0.0017,0
"2013-07",0.0565,0.0186,0.0056,0
"2013-08",-0.0271,0.0031,-0.0278,0
"2013-09",0.0377,0.0292,-0.0119,0
"2013-10",0.0418,-0.0151,0.0114,0
"2013-11",0.0312,0.0122,0.0024,0
"2013-12",0.0281,-0.005,-0.0031,0
"2014-01",-0.0332,0.0085,-0.0209,0
"2014-02",0.0465,0.0034,-0.004,0
"2014-03",0.0043,-0.0189,0.0509,0
"2014-04",-0.0019,-0.0424,0.0114,0
"2014-05",0.0206,-0.0186,-0.0027,0
"2014-06",0.0261,0.0308,-0.0074,0
"2014-07",-0.0204,-0.0425,1e-04,0
"2014-08",0.0424,0.0036,-0.0059,0
"2014-09",-0.0197,-0.0383,-0.0123,0
"2014-10",0.0252,0.0421,-0.017,0
"2014-11",0.0255,-0.0209,-0.03,0
"2014-12",-6e-04,0.0255,0.0206,0
"2015-01",-0.0311,-0.0056,-0.0348,0
"2015-02",0.0613,0.0049,-0.0181,0
"2015-03",-0.0112,0.0303,-0.0046,0
"2015-04",0.0059,-0.0298,0.0185,0
"2015-05",0.0136,0.0087,-0.0137,0
"2015-06",-0.0153,0.0283,-0.0079,0
"2015-07",0.0154,-0.0415,-0.0412,0
"2015-08",-0.0604,0.0049,0.0266,0
"2015-09",-0.0308,-0.0264,0.0053,0
"2015-10",0.0775,-0.0197,-7e-04,0
"2015-11",0.0056,0.0364,-0.0051,0
"2015-12",-0.0217,-0.0283,-0.0259,1e-04
"2016-01",-0.0577,-0.0335,0.0208,1e-04
"2016-02",-7e-04,0.0079,-0.005,2e-04
"2016-03",0.0696,0.0087,0.0116,2e-04
"2016-04",0.0092,0.0069,0.0326,1e-04
"2016-05",0.0178,-0.0027,-0.0181,1e-04
"2016-06",-5e-04,0.0065,-0.0147,2e-04
"2016-07",0.0395,0.0264,-0.0111,2e-04
"2016-08",0.005,0.0116,0.0334,2e-04
"2016-09",0.0025,0.0202,-0.0149,2e-04
"2016-10",-0.0202,-0.0439,0.0416,2e-04
"2016-11",0.0486,0.0547,0.0829,1e-04
"2016-12",0.0182,0.001,0.0358,3e-04
"2017-01",0.0194,-0.0104,-0.0278,4e-04
"2017-02",0.0357,-0.0202,-0.0179,4e-04
"2017-03",0.0017,0.012,-0.0317,3e-04
"2017-04",0.0109,0.0071,-0.0187,5e-04
"2017-05",0.0106,-0.0254,-0.0378,6e-04
"2017-06",0.0078,0.0217,0.0135,6e-04
"2017-07",0.0187,-0.0141,-0.0029,7e-04
"2017-08",0.0016,-0.0167,-0.0224,9e-04
"2017-09",0.0251,0.0455,0.0303,9e-04
"2017-10",0.0225,-0.0194,-5e-04,9e-04
"2017-11",0.0312,-0.0065,-4e-04,8e-04
"2017-12",0.0106,-0.0128,0.0014,9e-04
"2018-01",0.0558,-0.0303,-0.0137,0.0011
"2018-02",-0.0365,0.0026,-0.0119,0.0011
"2018-03",-0.0235,0.0395,-0.0012,0.0012
"2018-04",0.0029,0.0112,0.0054,0.0014
"2018-05",0.0265,0.0523,-0.0316,0.0014
"2018-06",0.0048,0.0118,-0.0238,0.0014
"2018-07",0.0319,-0.0217,0.0043,0.0016
"2018-08",0.0344,0.0115,-0.0408,0.0016
"2018-09",6e-04,-0.0237,-0.013,0.0015
"2018-10",-0.0768,-0.0476,0.0344,0.0019
"2018-11",0.0169,-0.0079,0.0025,0.0018
"2018-12",-0.0955,-0.0263,-0.0147,0.0019
"2019-01",0.0841,0.0301,-0.0062,0.0021
"2019-02",0.034,0.0206,-0.0284,0.0018
"2019-03",0.011,-0.0313,-0.0407,0.0019
"2019-04",0.0396,-0.0168,0.0193,0.0021
"2019-05",-0.0694,-0.012,-0.0239,0.0021
"2019-06",0.0693,0.0034,-0.0108,0.0018
"2019-07",0.0119,-0.0207,0.0014,0.0019
"2019-08",-0.0258,-0.0241,-0.0499,0.0016
"2019-09",0.0144,-0.009,0.0671,0.0018
"2019-10",0.0206,0.0025,-0.0207,0.0015
"2019-11",0.0387,0.0087,-0.0186,0.0012
"2019-12",0.0277,0.0068,0.0183,0.0014
"2020-01",-0.0011,-0.0311,-0.0627,0.0013
"2020-02",-0.0813,0.0096,-0.04,0.0012
